timestamp;gateway_id;node_id;seq;soc;pack_v;current_a;remain_ah;nominal_ah;cycle_count;temp_mos;temp_t1;temp_t2;avg_cell_mv;cell_delta_mv;cell_min_mv;cell_max_mv;lat;lon;rssi;snr;Cell01_mV;CellWR1;Cell02_mV;CellWR2;Cell03_mV;CellWR3;Cell04_mV;CellWR4;Cell05_mV;CellWR5;Cell06_mV;CellWR6;Cell07_mV;CellWR7;Cell08_mV;CellWR8;Cell09_mV;CellWR9;Cell10_mV;CellWR10;Cell11_mV;CellWR11;Cell12_mV;CellWR12;Cell13_mV;CellWR13;Cell14_mV;CellWR14;Cell15_mV;CellWR15;Cell16_mV;CellWR16;Cell17_mV;CellWR17;Cell18_mV;CellWR18;Cell19_mV;CellWR19;Cell20_mV;CellWR20;Cell21_mV;CellWR21;Cell22_mV;CellWR22;Cell23_mV;CellWR23;Cell24_mV;CellWR24;_reject_reason
2026-07-06 15:22:36.959;Workshop;1;;95;77,44;-75,661;95,34;100,0;6;38,6;30,9;30,9;3227;12;3202;3238;-5,2304455;119,5023413;-116;-4,25;3204;172;3202;63211;3238;19874;3231;50324;3234;49954;3226;59691;3223;35047;3224;21603;3236;42498;3224;52317;3229;43435;3211;24646;3229;60803;3222;8495;3226;8579;3223;40315;3223;32794;3223;1534;3222;2617;3223;166;3232;169;3224;165;3224;162;3223;167;CellWR2=63211.0 di luar (0, 2000)
2026-07-06 15:22:52.109;Workshop;1;;95;79,05;-1,648;95,265;100,0;6;38,1;30,9;30,9;3294;14;3291;3298;-5,2307951;119,5030581;-112;3,5;3295;172;3291;171;3296;176;3291;177;3295;168;3295;166;3292;170;3298;643;3298;4527;3295;174;3297;173;3292;171;3295;165;3292;6314;3292;46319;3295;12379;3295;45137;3292;15736;3292;27157;3296;9356;3296;16875;3296;16820;3295;166;3292;167;CellWR9=4527.0 di luar (0, 2000)
2026-07-06 15:44:39.932;Workshop;1;;84;79,25;0,0;83,832;100,0;6;43,6;34,7;33,1;3302;7;3299;3306;-5,2325663;119,5017301;-113;0,75;3304;172;3302;171;3303;176;3301;177;3302;168;3302;166;3302;170;3306;171;3306;32805;3303;175;3306;173;3301;171;3302;165;3299;52390;3301;101;3302;167;3302;168;3301;167;3301;165;3303;166;3303;169;3302;165;3301;162;3301;167;CellWR9=32805.0 di luar (0, 2000)
2026-07-06 15:49:22.439;Workshop;1;;81;77,26;-66,501;81,039;100,0;6;47,8;35,1;33,3;24214;81;3080;3903;-5,2340741;119,5044153;-105;-1,0;3197;172;3200;171;3234;176;3223;177;3233;168;3218;166;3213;170;3222;171;3224;165;3222;167;3221;173;3221;171;3224;165;3227;166;3229;165;3224;167;64664;168;3903;167;3474;165;7348;166;17748;169;5253;165;59483;162;3080;167;Cell17_mV=64664.0 di luar (2000, 4200)
2026-07-06 15:53:09.256;Workshop;1;;79;77,48;-43,052;78,729;100,0;6;47,0;36,0;33,7;3228;50;3211;3249;-5,2309295;119,5033511;-112;2,75;3211;172;3218;171;3249;176;3238;177;3247;168;3236;166;3231;52394;3237;50283;3248;58425;3242;39218;3242;173;3234;171;3244;195;3240;198;3243;165;3239;167;3243;168;3239;167;3234;165;3240;166;3243;169;3234;165;3232;162;3228;167;CellWR7=52394.0 di luar (0, 2000)
2026-07-06 16:00:40.632;Workshop;1;;74;78,91;-0,549;74,319;100,0;6;46,9;36,9;34,2;3288;9;3285;3292;-5,2325115;119,5017216;-115;-0,75;3290;1740;3287;20683;3291;20662;3286;177;3288;168;3291;166;3288;8362;3290;171;3290;32805;3287;358;3290;38308;3287;26994;3290;1669;3286;22976;3288;16549;3286;162;3287;168;3288;167;3287;165;3292;166;3292;169;3287;165;3285;162;3287;167;CellWR2=20683.0 di luar (0, 2000)
2026-07-06 16:05:53.476;Workshop;1;;72;76,66;-84,088;72,182;100,0;6;48,8;36,8;34,4;3195;48;3151;3211;-5,231555;119,5039526;-92;9,5;3151;172;3156;171;3211;176;3195;177;3202;168;3201;166;3186;170;3195;171;3206;165;3201;167;3192;173;3185;24747;3199;16609;3197;9192;3200;15013;3200;20726;3202;1533;3200;167;3197;165;3205;166;3211;169;3199;165;3194;162;3191;167;CellWR12=24747.0 di luar (0, 2000)
2026-07-06 16:11:52.407;Workshop;1;;69;77,33;-37,922;69,181;100,0;6;47,9;37,0;34,5;3222;45;3172;3233;-5,2340563;119,5046113;-108;5,75;3172;172;3181;171;3222;176;3202;177;3233;168;3226;166;3213;2218;3224;32939;3232;101;3232;3175;3226;3245;3220;103;3226;165;3222;166;3218;165;3224;167;3218;168;3220;167;3224;165;3229;166;3231;169;3229;165;3222;162;3220;167;CellWR7=2218.0 di luar (0, 2000)
2026-07-06 16:11:57.415;Workshop;1;;69;77,76;-43,968;69,111;100,0;6;48,1;37,0;34,6;3240;45;3196;3255;-5,2341245;119,5042623;-113;1,0;3196;172;3217;171;3243;176;3227;177;3245;168;3252;166;3248;13226;3254;155;3253;165;3247;167;3252;173;3237;171;3253;165;3242;166;3248;165;3240;167;3248;168;3243;167;3245;165;3253;166;3255;169;3250;165;3247;162;3248;167;CellWR7=13226.0 di luar (0, 2000)
2026-07-06 16:17:45.283;Workshop;1;;67;76,83;-73,096;66,618;100,0;6;48,6;36,9;34,6;3201;50;3163;3213;-5,2310774;119,5035183;-102;-6,75;3163;172;3173;8875;3213;146;3200;177;3212;168;3200;166;3183;170;3195;171;3207;165;3202;167;3197;173;3191;171;3196;165;3196;166;3200;165;3192;167;3204;168;3194;167;3201;165;3201;166;3211;169;3202;165;3195;162;3196;167;CellWR2=8875.0 di luar (0, 2000)
